dataset,train_n,train_mean,train_sd,valid_n,valid_mean,valid_sd,test_n,test_mean,test_sd
SYUA_HUMAN_Newberry_2020,1997,-0.072025,0.145294,249,-0.068949,0.150333,251,-0.074652,0.148074
TADBP_HUMAN_Bolognesi_2019,956,0.000706,0.096470,119,0.001636,0.085473,121,0.031791,0.101691
TPK1_HUMAN_Weile_2017,2544,0.418061,0.533856,318,0.445370,0.535893,319,0.406588,0.521076
TPMT_HUMAN_Matreyek_2018,2918,0.764048,0.352358,364,0.734581,0.371500,366,0.750983,0.361912
TPOR_HUMAN_Bridgford_S505N_2020,449,-0.366467,0.380360,56,-0.248771,0.482074,57,-0.326695,0.354273
TRPC_SACS2_Chan_2017,1215,-0.548649,0.604593,151,-0.567610,0.626830,153,-0.528142,0.638381
TRPC_THEMA_Chan_2017,1215,-0.684112,0.607255,151,-0.670095,0.617240,153,-0.736599,0.595961
UBC9_HUMAN_Weile_2017,2050,0.452992,0.503564,256,0.446663,0.490961,257,0.396537,0.466039
UBE4B_MOUSE_Starita_2013,719,-0.555724,1.128211,89,-0.644771,1.223836,91,-0.481292,1.017992
VKOR1_HUMAN_Chiasson_abundance_2020,2156,0.675649,0.354566,269,0.680288,0.343362,270,0.659255,0.357023
VKOR1_HUMAN_Chiasson_activity_2020,557,0.708174,0.463967,69,0.686242,0.490043,71,0.820896,0.413802
YAP1_HUMAN_Araya_2012,8060,0.859478,0.816238,1007,0.858034,0.770730,1008,0.869570,0.818303
